category,path,exists,size_mb,used_core_version
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasezz_conservative_decomposition_repair.csv,True,0.140341,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasezz_recovery_neutral_offense_rebudget.csv,True,0.140299,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasezz_recovery_offense_rebudget.csv,True,0.140296,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_baseline_hrp_default.csv,True,0.339345,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_baseline_max_div_default.csv,True,0.339671,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_herc_recovery_tilt.csv,True,0.340633,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_herc_selective.csv,True,0.340478,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_beta_participation.csv,True,0.337858,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_calm_confirmed_fragile_leadership.csv,True,0.340306,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_calm_confirmed_leadership.csv,True,0.34034,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_confirmed_leadership.csv,True,0.340239,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_continuous_overlay_careful.csv,True,0.340486,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_cta_vol_managed_local.csv,True,0.310773,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_fragile_expression.csv,True,0.340872,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_fragile_participation.csv,True,0.340817,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_combo_plus.csv,True,0.3404,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_fragile_combo.csv,True,0.340373,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_mix_rotation.csv,True,0.340312,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_offense.csv,True,0.340394,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_stabilizer.csv,True,0.340373,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_strong_offense.csv,True,0.340432,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_good_state_transition_aware.csv,True,0.34049,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_layer3_expression_relax.csv,True,0.340919,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_neutral_ease.csv,True,0.340863,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_neutral_ease_beta_diag.csv,True,0.338327,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_neutral_fragile_combo.csv,True,0.340755,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_non_self_gated_relief_flat.csv,True,0.340302,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_non_self_gated_relief_narrow.csv,True,0.340239,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_non_self_gated_relief_narrow_plus_confirmed.csv,True,0.340302,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_overlay_cash_wider_cap.csv,True,0.340291,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_overlay_cash_wider_cap_persistence_gated.csv,True,0.340358,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_combo_f_a_plus_e.csv,True,0.3402,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_combo_g_a_e_d_restricted.csv,True,0.34031,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_confidence_gated.csv,True,0.34046,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_continuous_confidence.csv,True,0.340357,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_dynamic_risk_budget.csv,True,0.34046,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_internal_redeploy.csv,True,0.340656,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_phase1_leadership.csv,True,0.34,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_recovery_concentrated.csv,True,0.338694,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_recovery_split.csv,True,0.340963,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_recovery_split_confirmed_offense.csv,True,0.340367,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_recovery_split_confirmed_offense_neutral_ease.csv,True,0.340223,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_recovery_tilt.csv,True,0.340947,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_selective.csv,True,0.340791,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_self_gated_relief_targeted.csv,True,0.340361,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_separate_canary_proxy.csv,True,0.340295,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_stacked_defense_asymmetric_speed.csv,True,0.34034,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_stacked_defense_continuous_overlay.csv,True,0.340407,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_stacked_defense_continuous_self_gated_combo.csv,True,0.340173,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_stacked_defense_self_gated_overlay.csv,True,0.340233,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_strength_weighted_selective.csv,True,0.340396,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_targeted_relief_continuous_combo.csv,True,0.340416,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_threshold_recentering.csv,True,0.340373,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_hrp_trend_horizon_ensemble.csv,True,0.340373,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_inverse_vol_recovery_tilt.csv,True,0.340569,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_inverse_vol_selective.csv,True,0.340441,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_max_div_recovery_tilt.csv,True,0.338717,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_max_div_selective.csv,True,0.341197,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2a_combo_erc_plus_principled_continuous.csv,True,0.340073,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2a_combo_herc_plus_principled_continuous.csv,True,0.340029,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2a_erc_dynamic_risk_budget.csv,True,0.339868,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2a_herc_dynamic_risk_budget.csv,True,0.340134,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2a_principled_continuous_map.csv,True,0.340484,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2b_combo_abc.csv,True,0.339915,True
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2b_combo_ac.csv,True,0.340644,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2b_regime_confidence_boost.csv,True,0.34034,True
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2b_tail_risk_suppression.csv,True,0.340526,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase2b_transition_quality_gate.csv,True,0.340441,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_1_a1_state_gated.csv,True,0.351107,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_1_c1_conviction_gated.csv,True,0.340269,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_1_c1_widened.csv,True,0.339956,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_1_combo_c1a_a1g.csv,True,0.351521,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_2_combo_dd_guard.csv,True,0.351021,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_2_combo_tight_gate.csv,True,0.347158,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_2_combo_tight_gate_dd_guard.csv,True,0.347158,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_4_combo_fragile_guard.csv,True,0.351641,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_4_combo_fragile_guard_tilt_dampened.csv,True,0.351597,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_4_combo_tilt_dampened.csv,True,0.351462,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_combo_a1b1.csv,True,0.372716,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_combo_a1b1c1.csv,True,0.372837,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_richer_sleeve_sector_rotation.csv,True,0.372461,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_sleeve_quality_confirmed.csv,True,0.340341,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phase3_state_conditioned_sleeve_lead.csv,True,0.339966,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaa_prod90_z1_10_holdings_blend.csv,True,0.404164,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaa_prod95_z1_05_holdings_blend.csv,True,0.406223,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaa_state_conditional_prod_z1_holdings_blend.csv,True,0.405505,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaaa_confirmed_defense_composition_repair.csv,True,0.337471,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaaa_confirmed_offense_escalation.csv,True,0.337336,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaaa_confirmed_offense_mix_tilt.csv,True,0.337416,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseaaa_confirmed_only_combined_repair.csv,True,0.33746,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseb_combo_trend_quality_confirmation.csv,True,0.334065,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseb_confirmation_module.csv,True,0.341423,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseb_trend_quality_module.csv,True,0.333035,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseb_trend_quality_refined.csv,True,0.333557,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebb_w1cap_055_hrp_7sleeve.csv,True,0.381871,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebb_w1cap_055_others_050_hrp_7sleeve.csv,True,0.381871,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebb_w1cap_060_hrp_7sleeve.csv,True,0.38208,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebbb_composite_offense_component_tilt.csv,True,0.337615,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebbb_conservative_confirmed_composition.csv,True,0.337656,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebbb_offense_defense_composition_combo.csv,True,0.337421,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasebbb_stronger_confirmed_offense_mix.csv,True,0.337565,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasec_combo_learned_state.csv,True,0.334478,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasec_dynamic_risk_budget.csv,True,0.33471,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasec_learned_sleeve_quality.csv,True,0.334514,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasec_sleeve_universe_base.csv,True,0.334303,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasec_state_conditioned_map.csv,True,0.333851,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseccc_confirmed_cap_css.csv,True,0.337599,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseccc_confirmed_cap_dual.csv,True,0.337362,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseccc_confirmed_cap_dual_css.csv,True,0.337556,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseccc_conservative_confirmed_pruning.csv,True,0.337584,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasedd_hint_light.csv,True,0.341007,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasedd_hint_moderate.csv,True,0.341058,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasedd_hint_state_gated.csv,True,0.341122,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseddd_confirmed_defensive_balanced_substitution.csv,True,0.33726,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseddd_confirmed_dual_hard_css_soft.csv,True,0.337197,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseddd_confirmed_harder_dual_cap.csv,True,0.337168,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseddd_confirmed_near_exclude_dual.csv,True,0.337325,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasee_combo_allocator.csv,True,0.333296,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasee_concentration_gate.csv,True,0.333452,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasee_gbt_allocator.csv,True,0.333349,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasee_state_prior_concentration.csv,True,0.33343,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasee_state_sleeve_boosting.csv,True,0.333642,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseee_sleeve_hint_light.csv,True,0.33884,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseee_sleeve_hint_state_gated.csv,True,0.33884,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseeee_selective_dual_escalation.csv,True,0.337015,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseeee_smoothed_near_exclude_dual.csv,True,0.337375,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseeee_turnover_aware_dual_cap.csv,True,0.337507,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseff_hint_inallocator_light.csv,True,0.340199,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseff_hint_inallocator_state_gated.csv,True,0.340199,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasefff_conservative_offense_polish.csv,True,0.337101,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasefff_recovery_confirmed_tilted_offense.csv,True,0.337378,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasefff_recovery_quality_filtered_offense.csv,True,0.336767,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasefff_robust_composite_offense.csv,True,0.336677,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasegg_hint_inallocator_10.csv,True,0.340187,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasegg_hint_inallocator_15.csv,True,0.340167,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseggg_blended_confirmed_robust_offense.csv,True,0.337144,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseggg_confirmed_only_quality_filtered_offense.csv,True,0.3374,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseggg_confirmed_only_robust_offense.csv,True,0.337241,True
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseh_reference_core_blend.csv,True,0.334735,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseh_refined_combo_allocator.csv,True,0.376128,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseh_refined_concentration_allocator.csv,True,0.37579,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseh_refined_learned_allocator.csv,True,0.373963,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseh_refined_panel_blend.csv,True,0.365378,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseh_refined_state_allocator.csv,True,0.375685,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasehh_refined_confidence_additive.csv,True,0.34042,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasehh_refined_confidence_smoothing.csv,True,0.340338,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasehhh_confirmed_quality_stressed_robust_offense.csv,True,0.336948,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasehhh_confirmed_robust_stressed_blended_offense.csv,True,0.336972,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasehhh_confirmed_stressed_robust_offense.csv,True,0.337051,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasei_robust_role_allocator.csv,True,0.375452,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasei_smooth_state_allocator.csv,True,0.375686,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasei_tail_disciplined_allocator.csv,True,0.375286,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasei_turnover_aware_allocator.csv,True,0.375587,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseii_good_state_participation_light.csv,True,0.340238,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseii_recovery_confirmed_participation_light.csv,True,0.34034,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasej_margin_confidence_allocator.csv,True,0.373997,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasej_robust_objective_allocator.csv,True,0.367625,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasej_structural_combo_allocator.csv,True,0.375268,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasej_turnover_tail_allocator.csv,True,0.37528,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasejj_ml_riskdial_25.csv,True,0.3401,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasejj_ml_riskdial_50.csv,True,0.340153,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasek_confidence_turnover_framework.csv,True,0.369651,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasek_robust_objective_framework.csv,True,0.369867,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasek_tail_aware_role_framework.csv,True,0.37146,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasekk_targeta_confidence_blend25.csv,True,0.340188,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasekk_targeta_confidence_replacement.csv,True,0.340245,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasel_decision_utility_allocator.csv,True,0.369604,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasel_selective_concentration_allocator.csv,True,0.369674,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasel_tail_turnover_learning_allocator.csv,True,0.369966,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasell_w1_bucket_fixed5.csv,True,0.367039,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasell_w1_bucket_ml_conditional.csv,True,0.367289,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasell_w1_bucket_state_conditional.csv,True,0.35813,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasem_production_proximity_allocator.csv,True,0.367894,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasem_validation_first_learning_allocator.csv,True,0.369538,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasemm_good_state_overlay_relief.csv,True,0.340379,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasemm_recovery_cash_relief.csv,True,0.340513,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasemm_recovery_confirmed_sleeve_fix.csv,True,0.340507,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasen_distributional_tail_allocator.csv,True,0.37632,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasen_moe_role_gating_allocator.csv,True,0.375991,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasen_uncertainty_adjusted_allocator.csv,True,0.375491,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasenn_mm_plus_lookthrough_relief.csv,True,0.340283,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasenn_neutral_lookthrough_relief.csv,True,0.340252,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasenn_recovery_lookthrough_relief.csv,True,0.340201,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseo_combo_decision_allocator.csv,True,0.375478,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseo_production_proximity_allocator.csv,True,0.375461,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseo_tail_priority_allocator.csv,True,0.376186,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseo_turnover_gated_allocator.csv,True,0.375877,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseo_uncertainty_shrunk_allocator.csv,True,0.375792,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseoo_composite_combined_cash_relief.csv,True,0.340297,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseoo_composite_neutral_cash_relief.csv,True,0.340039,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseoo_composite_recovery_cash_relief.csv,True,0.340049,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasep_hard_trust_switch_allocator.csv,True,0.332384,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasep_regret_aware_meta_allocator.csv,True,0.401251,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasep_soft_trust_blend_allocator.csv,True,0.381487,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasepp_composite_balanced_defensive_fallback.csv,True,0.344208,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasepp_composite_bond_gold_fallback.csv,True,0.343544,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phasepp_composite_combined_fallback_redesign.csv,True,0.341673,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseq_abstention_aware_meta_allocator.csv,True,0.459622,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseq_abstention_regime_regret_meta_allocator.csv,True,0.461129,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseq_regime_bucket_meta_allocator.csv,True,0.451183,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseqq_cash_defense_score_fallback.csv,True,0.342496,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseqq_pp_combined_score_filtered.csv,True,0.341827,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaseqq_reason_specific_fallback.csv,True,0.340176,False
portfolio_etf_weight,data/05_layer3_portfolio_construction/portfolio_version_weights_improved_phaser_bucket_refined_meta_allocator.csv,True,0.447028,False
